Tiempo,Voltaje
321.0,3.3
321.0,3.3
321.0,3.3
321.0,3.3
321.0,3.3
322.0,3.3
322.0,3.3
322.0,3.3
322.0,3.3
322.0,3.3
322.0,3.3
322.0,3.3
322.0,3.3
322.0,3.3
322.0,3.3
322.0,3.3
322.0,3.3
322.0,3.3
322.0,3.3
322.0,3.3
322.0,3.3
322.0,3.3
322.0,3.3
322.0,3.3
322.0,3.3
323.0,3.3
323.0,3.3
323.0,3.3
323.0,3.3
323.0,3.3
323.0,3.3
323.0,3.3
323.0,3.3
323.0,3.3
323.0,3.3
323.0,3.3
323.0,3.3
323.0,3.3
323.0,3.3
323.0,3.3
323.0,3.3
323.0,3.3
323.0,3.3
323.0,3.3
323.0,3.3
324.0,3.3
324.0,3.3
324.0,3.3
324.0,3.3
324.0,3.3
324.0,3.3
324.0,3.3
324.0,3.3
324.0,3.3
324.0,3.3
324.0,3.3
324.0,3.3
324.0,3.3
324.0,3.3
324.0,3.3
324.0,3.3
324.0,3.3
324.0,3.3
324.0,3.3
324.0,3.3
325.0,3.3
325.0,3.3
325.0,3.3
325.0,3.3
325.0,3.3
325.0,3.3
325.0,3.3
325.0,3.3
325.0,3.3
325.0,3.3
325.0,3.3
325.0,3.3
325.0,3.3
325.0,3.3
325.0,3.3
325.0,3.3
325.0,3.3
325.0,3.3
325.0,3.3
325.0,3.3
326.0,3.3
326.0,3.3
326.0,3.3
326.0,3.3
326.0,3.3
326.0,3.3
326.0,3.3
326.0,3.3
326.0,3.3
326.0,3.3
326.0,3.3
326.0,3.3
326.0,3.3
326.0,3.3
326.0,3.3
326.0,3.3
326.0,3.3
326.0,3.3
326.0,3.3
326.0,3.3
327.0,3.3
327.0,3.29
327.0,3.3
327.0,3.3
327.0,3.3
327.0,3.29
327.0,3.3
327.0,3.3
327.0,3.3
327.0,3.29
327.0,3.3
327.0,3.3
327.0,3.3
327.0,3.3
327.0,3.29
327.0,3.26
327.0,3.27
327.0,3.3
327.0,3.3
327.0,3.3
328.0,3.3
328.0,3.3
328.0,3.3
328.0,3.3
328.0,3.3
328.0,3.3
328.0,3.3
328.0,3.29
328.0,3.3
328.0,3.28
328.0,3.3
328.0,3.3
328.0,3.3
328.0,3.3
328.0,3.28
328.0,3.27
328.0,3.26
328.0,3.3
328.0,3.3
328.0,3.3
329.0,3.26
329.0,3.26
329.0,3.22
329.0,3.22
329.0,3.25
329.0,3.2
329.0,3.18
329.0,3.23
329.0,3.11
329.0,3.16
329.0,3.11
329.0,3.1
329.0,3.02
329.0,3.01
329.0,3.05
329.0,3.02
329.0,3.0
329.0,2.94
329.0,2.97
329.0,2.94
330.0,2.93
330.0,2.88
330.0,2.9
330.0,2.91
330.0,2.87
330.0,2.88
330.0,2.85
330.0,2.86
330.0,2.82
330.0,2.81
330.0,2.77
330.0,2.83
330.0,2.84
330.0,2.83
330.0,2.83
330.0,2.78
330.0,2.83
330.0,2.77
330.0,2.79
330.0,2.8
331.0,2.82
331.0,2.82
331.0,2.8
331.0,2.79
331.0,2.81
331.0,2.82
331.0,2.87
331.0,2.84
331.0,2.84
331.0,2.84
331.0,2.82
331.0,2.83
331.0,2.84
331.0,2.84
331.0,2.84
331.0,2.85
331.0,2.85
331.0,2.83
331.0,2.8
331.0,2.82
332.0,2.82
332.0,2.83
332.0,2.82
332.0,2.84
332.0,2.81
332.0,2.8
332.0,2.81
332.0,2.81
332.0,2.79
332.0,2.82
332.0,2.78
332.0,2.76
332.0,2.81
332.0,2.81
332.0,2.8
332.0,2.81
332.0,2.8
332.0,2.79
332.0,2.78
332.0,2.8
333.0,2.76
333.0,2.77
333.0,2.8
333.0,2.78
333.0,2.81
333.0,2.81
333.0,2.81
333.0,2.77
333.0,2.81
333.0,2.8
333.0,2.78
333.0,2.8
333.0,2.82
333.0,2.79
333.0,2.81
333.0,2.78
333.0,2.8
333.0,2.8
333.0,2.79
333.0,2.77
334.0,2.77
334.0,2.75
334.0,2.76
334.0,2.77
334.0,2.8
334.0,2.78
334.0,2.74
334.0,2.75
334.0,2.78
334.0,2.8
334.0,2.8
334.0,2.8
334.0,2.8
334.0,2.85
334.0,2.85
334.0,2.9
334.0,2.88
334.0,2.87
334.0,2.83
334.0,2.86
335.0,2.86
335.0,2.94
335.0,2.93
335.0,3.0
335.0,2.91
335.0,2.91
335.0,2.98
335.0,2.97
335.0,2.97
335.0,2.97
335.0,2.99
335.0,2.99
335.0,3.05
335.0,3.02
335.0,3.08
335.0,3.12
335.0,3.15
335.0,3.13
335.0,3.18
335.0,3.21
336.0,3.24
336.0,3.26
336.0,3.26
336.0,3.3
336.0,3.29
336.0,3.3
336.0,3.26
336.0,3.28
336.0,3.3
336.0,3.3
336.0,3.26
336.0,3.3
336.0,3.3
336.0,3.29
336.0,3.3
336.0,3.3
336.0,3.3
336.0,3.3
336.0,3.3
336.0,3.27
337.0,3.3
337.0,3.28
337.0,3.3
337.0,3.3
337.0,3.3
337.0,3.25
337.0,3.3
337.0,3.3
337.0,3.3
337.0,3.3
337.0,3.3
337.0,3.3
337.0,3.3
337.0,3.3
337.0,3.3
337.0,3.3
337.0,3.3
337.0,3.3
337.0,3.3
337.0,3.3
338.0,3.3
338.0,3.3
338.0,3.3
338.0,3.3
338.0,3.3
338.0,3.3
338.0,3.3
338.0,3.3
338.0,3.3
338.0,3.3
338.0,3.3
338.0,3.3
338.0,3.3
338.0,3.3
338.0,3.3
338.0,3.3
338.0,3.3
338.0,3.3
338.0,3.3
338.0,3.3
339.0,3.3
339.0,3.3
339.0,3.3
339.0,3.3
339.0,3.3
339.0,3.3
339.0,3.3
339.0,3.3
339.0,3.3
339.0,3.3
339.0,3.3
339.0,3.3
339.0,3.3
339.0,3.3
339.0,3.3
339.0,3.3
339.0,3.3
339.0,3.3
339.0,3.3
339.0,3.3
340.0,3.3
340.0,3.3
340.0,3.3
340.0,3.3
340.0,3.3
340.0,3.3
340.0,3.3
340.0,3.3
340.0,3.3
340.0,3.3
340.0,3.3
340.0,3.3
340.0,3.3
340.0,3.3
340.0,3.3
340.0,3.3
340.0,3.3
340.0,3.3
340.0,3.3
340.0,3.3
341.0,3.3
341.0,3.3
341.0,3.3
341.0,3.3
341.0,3.3
341.0,3.3
341.0,3.3
341.0,3.3
341.0,3.3
341.0,3.3
341.0,3.3
341.0,3.3
341.0,3.3
341.0,3.3
341.0,3.3
341.0,3.3
341.0,3.3
341.0,3.3
341.0,3.3
341.0,3.3
342.0,3.3
342.0,3.3
342.0,3.3
342.0,3.3
342.0,3.3
342.0,3.3
342.0,3.3
342.0,3.3
342.0,3.3
342.0,3.3
342.0,3.3
342.0,3.3
342.0,3.3
342.0,3.3
342.0,3.3
342.0,3.3
342.0,3.3
342.0,3.3
342.0,3.3
342.0,3.3
343.0,3.3
343.0,3.3
343.0,3.3
343.0,3.3
343.0,3.3
343.0,3.3
343.0,3.3
343.0,3.3
343.0,3.3
343.0,3.3
343.0,3.3
343.0,3.3
343.0,3.3
343.0,3.3
343.0,3.3
343.0,3.3
343.0,3.3
343.0,3.3
343.0,3.3
343.0,3.3
344.0,3.3
344.0,3.3
344.0,3.3
344.0,3.3
344.0,3.3
344.0,3.3
344.0,3.3
344.0,3.3
344.0,3.3
344.0,3.3
344.0,3.3
344.0,3.3
344.0,3.3
344.0,3.3
344.0,3.3
344.0,3.3
344.0,3.3
344.0,3.3
344.0,3.3
344.0,3.3
345.0,3.3
345.0,3.3
345.0,3.3
345.0,3.3
345.0,3.3
345.0,3.3
345.0,3.3
345.0,3.3
345.0,3.3
345.0,3.3
345.0,3.3
345.0,3.3
345.0,3.3
345.0,3.3
345.0,3.3
345.0,3.3
345.0,3.3
345.0,3.3
345.0,3.3
345.0,3.3
346.0,3.3
346.0,3.3
346.0,3.3
346.0,3.3
346.0,3.3
346.0,3.3
346.0,3.3
346.0,3.3
346.0,3.3
346.0,3.3
346.0,3.3
346.0,3.3
346.0,3.3
346.0,3.3
346.0,3.3
346.0,3.3
346.0,3.3
346.0,3.3
346.0,3.3
346.0,3.3
347.0,3.3
347.0,3.3
347.0,3.3
347.0,3.3
347.0,3.3
347.0,3.3
347.0,3.3
347.0,3.3
347.0,3.3
347.0,3.3
347.0,3.3
347.0,3.3
347.0,3.3
347.0,3.3
347.0,3.3
347.0,3.3
347.0,3.3
347.0,3.3
347.0,3.3
347.0,3.3
348.0,3.3
348.0,3.3
348.0,3.3
348.0,3.3
348.0,3.3
348.0,3.3
348.0,3.3
348.0,3.3
348.0,3.3
348.0,3.3
348.0,3.3
348.0,3.3
348.0,3.3
348.0,3.3
348.0,3.3
348.0,3.3
348.0,3.3
348.0,3.3
348.0,3.3
348.0,3.3
349.0,3.3
349.0,3.3
349.0,3.3
349.0,3.3
349.0,3.3
349.0,3.3
349.0,3.3
349.0,3.3
349.0,3.3
349.0,3.3
349.0,3.3
349.0,3.3
349.0,3.3
349.0,3.3
349.0,3.3
349.0,3.3
349.0,3.3
349.0,3.3
349.0,3.3
349.0,3.3
350.0,3.3
350.0,3.3
350.0,3.3
350.0,3.3
350.0,3.3
350.0,3.3
350.0,3.3
350.0,3.3
350.0,3.3
350.0,3.3
350.0,3.3
350.0,3.3
350.0,3.3
350.0,3.3
350.0,3.3
350.0,3.3
350.0,3.3
350.0,3.3
350.0,3.3
350.0,3.3
351.0,3.3
351.0,3.3
351.0,3.3
351.0,3.3
351.0,3.3
351.0,3.3
351.0,3.3
351.0,3.3
351.0,3.3
351.0,3.3
351.0,3.3
351.0,3.3
351.0,3.3
351.0,3.3
351.0,3.3
351.0,3.3
351.0,3.3
351.0,3.3
351.0,3.3
351.0,3.3
352.0,3.3
352.0,3.3
352.0,3.3
352.0,3.3
352.0,3.3
352.0,3.3
352.0,3.3
352.0,3.3
352.0,3.3
352.0,3.3
352.0,3.3
352.0,3.3
352.0,3.3
352.0,3.3
352.0,3.3
352.0,3.3
352.0,3.3
352.0,3.3
352.0,3.3
352.0,3.3
353.0,3.3
353.0,3.3
353.0,3.3
353.0,3.3
353.0,3.3
353.0,3.3
353.0,3.3
353.0,3.3
353.0,3.3
353.0,3.3
353.0,3.3
353.0,3.3
353.0,3.3
353.0,3.3
353.0,3.3
353.0,3.3
353.0,3.3
353.0,3.3
353.0,3.3
353.0,3.3
354.0,3.3
354.0,3.3
354.0,3.3
354.0,3.3
354.0,3.3
354.0,3.3
354.0,3.3
354.0,3.3
354.0,3.3
354.0,3.3
354.0,3.3
354.0,3.3
354.0,3.3
354.0,3.3
354.0,3.3
354.0,3.3
354.0,3.3
354.0,3.3
354.0,3.3
354.0,3.3
355.0,3.3
355.0,3.3
355.0,3.3
355.0,3.3
355.0,3.3
355.0,3.3
355.0,3.3
355.0,3.3
355.0,3.3
355.0,3.3
355.0,3.3
355.0,3.3
355.0,3.3
355.0,3.3
355.0,3.3
355.0,3.3
355.0,3.3
355.0,3.3
355.0,3.3
355.0,3.3
356.0,3.3
356.0,3.3
356.0,3.3
356.0,3.3
356.0,3.3
356.0,3.3
356.0,3.3
356.0,3.3
356.0,3.3
356.0,3.3
356.0,3.3
356.0,3.3
356.0,3.3
356.0,3.3
356.0,3.3
356.0,3.3
356.0,3.3
356.0,3.3
356.0,3.3
356.0,3.3
357.0,3.3
357.0,3.3
357.0,3.3
357.0,3.3
357.0,3.3
357.0,3.25
357.0,3.3
357.0,3.3
357.0,3.3
357.0,3.29
357.0,3.3
357.0,3.3
357.0,3.3
357.0,3.29
357.0,3.3
357.0,3.26
357.0,3.3
357.0,3.3
357.0,3.27
357.0,3.3
358.0,3.24
358.0,3.22
358.0,3.13
358.0,3.16
358.0,3.1
358.0,3.0
358.0,3.01
358.0,2.89
358.0,2.84
358.0,2.81
358.0,2.77
358.0,2.76
358.0,2.78
358.0,2.8
358.0,2.77
358.0,2.78
358.0,2.72
358.0,2.77
358.0,2.75
358.0,2.74
359.0,2.72
359.0,2.72
359.0,2.75
359.0,2.76
359.0,2.73
359.0,2.67
359.0,2.74
359.0,2.72
359.0,2.73
359.0,2.71
359.0,2.76
359.0,2.73
359.0,2.67
359.0,2.73
359.0,2.68
359.0,2.73
359.0,2.74
359.0,2.67
359.0,2.72
359.0,2.71
360.0,2.69
360.0,2.68
360.0,2.67
360.0,2.69
360.0,2.69
360.0,2.68
360.0,2.67
360.0,2.63
360.0,2.62
360.0,2.67
360.0,2.65
360.0,2.67
360.0,2.65
360.0,2.66
360.0,2.67
360.0,2.67
360.0,2.69
360.0,2.65
360.0,2.65
360.0,2.68
361.0,2.68
361.0,2.66
361.0,2.66
361.0,2.63
361.0,2.65
361.0,2.65
361.0,2.64
361.0,2.61
361.0,2.63
361.0,2.6
361.0,2.62
361.0,2.62
361.0,2.66
361.0,2.67
361.0,2.65
361.0,2.66
361.0,2.66
361.0,2.67
361.0,2.67
361.0,2.67
362.0,2.67
362.0,2.68
362.0,2.69
362.0,2.64
362.0,2.65
362.0,2.69
362.0,2.63
362.0,2.59
362.0,2.63
362.0,2.62
362.0,2.62
362.0,2.63
362.0,2.62
362.0,2.64
362.0,2.62
362.0,2.66
362.0,2.61
362.0,2.63
362.0,2.66
362.0,2.68
363.0,2.63
363.0,2.64
363.0,2.64
363.0,2.64
363.0,2.59
363.0,2.64
363.0,2.66
363.0,2.63
363.0,2.61
363.0,2.65
363.0,2.63
363.0,2.62
363.0,2.6
363.0,2.64
363.0,2.62
363.0,2.65
363.0,2.65
363.0,2.67
363.0,2.63
363.0,2.65
364.0,2.62
364.0,2.63
364.0,2.67
364.0,2.64
364.0,2.66
364.0,2.62
364.0,2.68
364.0,2.61
364.0,2.61
364.0,2.63
364.0,2.63
364.0,2.59
364.0,2.61
364.0,2.61
364.0,2.65
364.0,2.68
364.0,2.66
364.0,2.65
364.0,2.62
364.0,2.63
365.0,2.67
365.0,2.69
365.0,2.69
365.0,2.64
365.0,2.66
365.0,2.65
365.0,2.67
365.0,2.68
365.0,2.72
365.0,2.72
365.0,2.66
365.0,2.69
365.0,2.69
365.0,2.68
365.0,2.64
365.0,2.68
365.0,2.66
365.0,2.61
365.0,2.68
365.0,2.63
366.0,2.67
366.0,2.62
366.0,2.66
366.0,2.66
366.0,2.65
366.0,2.64
366.0,2.66
366.0,2.64
366.0,2.62
366.0,2.64
366.0,2.62
366.0,2.61
366.0,2.72
366.0,2.77
366.0,2.83
366.0,2.84
366.0,2.92
366.0,2.9
366.0,2.95
366.0,2.96
367.0,2.99
367.0,2.96
367.0,2.98
367.0,3.02
367.0,3.04
367.0,3.1
367.0,3.12
367.0,3.1
367.0,3.05
367.0,3.06
367.0,3.15
367.0,3.15
367.0,3.07
367.0,3.15
367.0,3.16
367.0,3.19
367.0,3.2
367.0,3.19
367.0,3.19
367.0,3.24
368.0,3.2
368.0,3.21
368.0,3.16
368.0,3.17
368.0,3.26
368.0,3.19
368.0,3.28
368.0,3.26
368.0,3.21
368.0,3.29
368.0,3.3
368.0,3.27
368.0,3.27
368.0,3.23
368.0,3.22
368.0,3.28
368.0,3.18
368.0,3.26
368.0,3.2
368.0,3.21
369.0,3.2
369.0,3.13
369.0,3.12
369.0,3.03
369.0,3.19
369.0,3.14
369.0,3.12
369.0,3.11
369.0,3.17
369.0,3.28
369.0,3.22
369.0,3.18
369.0,3.25
369.0,3.29
369.0,3.26
369.0,3.25
369.0,3.21
369.0,3.2
369.0,3.18
369.0,3.24
370.0,3.23
370.0,3.13
370.0,3.21
370.0,3.08
370.0,3.18
370.0,3.1
370.0,3.17
370.0,3.19
370.0,3.16
370.0,3.2
370.0,3.23
370.0,3.23
370.0,3.26
370.0,3.3
370.0,3.17
370.0,3.28
370.0,3.29
370.0,3.23
370.0,3.24
370.0,3.22
371.0,3.26
371.0,3.26
371.0,3.17
371.0,3.21
371.0,3.18
371.0,3.26
371.0,3.24
371.0,3.24
371.0,3.19
371.0,3.25
371.0,3.24
371.0,3.28
371.0,3.22
371.0,3.15
371.0,3.29
371.0,3.24
371.0,3.3
371.0,3.26
371.0,3.26
371.0,3.24
372.0,3.3
372.0,3.24
372.0,3.27
372.0,3.23
372.0,3.26
372.0,3.26
372.0,3.25
372.0,3.28
372.0,3.27
372.0,3.24
372.0,3.29
372.0,3.29
372.0,3.25
372.0,3.28
372.0,3.24
372.0,3.2
372.0,3.26
372.0,3.3
372.0,3.29
372.0,3.29
373.0,3.26
373.0,3.3
373.0,3.24
373.0,3.3
373.0,3.24
373.0,3.24
373.0,3.24
373.0,3.18
373.0,3.27
373.0,3.28
373.0,3.3
373.0,3.27
373.0,3.2
373.0,3.29
373.0,3.23
373.0,3.29
373.0,3.3
373.0,3.18
373.0,3.23
373.0,3.26
374.0,3.3
374.0,3.25
374.0,3.29
374.0,3.28
374.0,3.28
374.0,3.26
374.0,3.27
374.0,3.25
374.0,3.26
374.0,3.23
374.0,3.18
374.0,3.3
374.0,3.25
374.0,3.22
374.0,3.3
374.0,3.25
374.0,3.28
374.0,3.26
374.0,3.3
374.0,3.22
375.0,3.3
375.0,3.26
375.0,3.25
375.0,3.22
375.0,3.26
375.0,3.3
375.0,3.3
375.0,3.24
375.0,3.3
375.0,3.2
375.0,3.22
375.0,3.23
375.0,3.3
375.0,3.3
375.0,3.26
375.0,3.19
375.0,3.3
375.0,3.28
375.0,3.16
375.0,3.21
376.0,3.18
376.0,3.25
376.0,3.24
376.0,3.17
376.0,3.13
376.0,3.2
376.0,3.24
376.0,3.17
376.0,3.18
376.0,3.22
376.0,3.25
376.0,3.16
376.0,3.1
376.0,3.17
376.0,3.2
376.0,3.22
376.0,3.16
376.0,3.25
376.0,3.21
376.0,3.18
377.0,3.21
377.0,3.29
377.0,3.21
377.0,3.24
377.0,3.25
377.0,3.2
377.0,3.14
377.0,3.27
377.0,3.2
377.0,3.21
377.0,3.25
377.0,3.28
377.0,3.2
377.0,3.23
377.0,3.19
377.0,3.29
377.0,3.25
377.0,3.21
377.0,3.21
377.0,3.25
378.0,3.24
378.0,3.3
378.0,3.26
378.0,3.27
378.0,3.25
378.0,3.26
378.0,3.21
378.0,3.25
378.0,3.23
378.0,3.3
378.0,3.22
378.0,3.26
378.0,3.3
378.0,3.25
378.0,3.26
378.0,3.28
378.0,3.28
378.0,3.24
378.0,3.26
378.0,3.27
379.0,3.28
379.0,3.3
379.0,3.21
379.0,3.3
379.0,3.3
379.0,3.29
379.0,3.3
379.0,3.3
379.0,3.26
379.0,3.3
379.0,3.3
379.0,3.3
379.0,3.3
379.0,3.3
379.0,3.3
379.0,3.3
379.0,3.3
379.0,3.3
379.0,3.3
379.0,3.3
380.0,3.24
380.0,3.3
380.0,3.3
380.0,3.3
380.0,3.29
380.0,3.29
380.0,3.3
380.0,3.29
380.0,3.3
380.0,3.3
380.0,3.3
380.0,3.3
380.0,3.21
380.0,3.3
380.0,3.25
380.0,3.28
380.0,3.26
380.0,3.25
380.0,3.16
380.0,3.26
381.0,3.27
381.0,3.27
381.0,3.27
381.0,3.3
381.0,3.27
381.0,3.23
381.0,3.29
381.0,3.26
381.0,3.28
381.0,3.28
381.0,3.26
381.0,3.26
381.0,3.16
381.0,3.28
381.0,3.24
381.0,3.3
381.0,3.21
381.0,3.29
381.0,3.25
381.0,3.22
382.0,3.26
382.0,3.3
382.0,3.28
382.0,3.3
382.0,3.26
382.0,3.25
382.0,3.27
382.0,3.27
382.0,3.29
382.0,3.26
382.0,3.24
382.0,3.26
382.0,3.3
382.0,3.28
382.0,3.3
382.0,3.22
382.0,3.28
382.0,3.26
382.0,3.29
382.0,3.3
383.0,3.27
383.0,3.27
383.0,3.28
383.0,3.28
383.0,3.28
383.0,3.22
383.0,3.3
383.0,3.24
383.0,3.3
383.0,3.27
383.0,3.23
383.0,3.3
383.0,3.28
383.0,3.27
383.0,3.3
383.0,3.3
383.0,3.23
383.0,3.3
383.0,3.19
383.0,3.27
384.0,3.27
384.0,3.28
384.0,3.26
384.0,3.27
384.0,3.27
384.0,3.27
384.0,3.29
384.0,3.3
384.0,3.2
384.0,3.3
384.0,3.27
384.0,3.28
384.0,3.26
384.0,3.28
384.0,3.25
384.0,3.24
384.0,3.3
384.0,3.3
384.0,3.27
384.0,3.28
385.0,3.27
385.0,3.25
385.0,3.29
385.0,3.18
385.0,3.24
385.0,3.29
385.0,3.3
385.0,3.25
385.0,3.25
385.0,3.27
385.0,3.25
385.0,3.3
385.0,3.3
385.0,3.27
385.0,3.3
385.0,3.3
385.0,3.26
385.0,3.23
385.0,3.19
385.0,3.3
386.0,3.25
386.0,3.24
386.0,3.25
386.0,3.29
386.0,3.18
386.0,3.27
386.0,3.2
386.0,3.28
386.0,3.26
386.0,3.24
386.0,3.24
386.0,3.28
386.0,3.25
386.0,3.29
386.0,3.3
386.0,3.3
386.0,3.3
386.0,3.24
386.0,3.23
386.0,3.3
387.0,3.28
387.0,3.23
387.0,3.3
387.0,3.28
387.0,3.25
387.0,3.3
387.0,3.3
387.0,3.25
387.0,3.26
387.0,3.3
387.0,3.28
387.0,3.28
387.0,3.3
387.0,3.3
387.0,3.3
387.0,3.3
387.0,3.3
387.0,3.21
387.0,3.26
387.0,3.3
388.0,3.3
388.0,3.28
388.0,3.29
388.0,3.21
388.0,3.24
388.0,3.29
388.0,3.26
388.0,3.27
388.0,3.24
388.0,3.25
388.0,3.27
388.0,3.29
388.0,3.28
388.0,3.23
388.0,3.26
388.0,3.26
388.0,3.3
388.0,3.28
388.0,3.17
388.0,3.3
389.0,3.3
389.0,3.3
389.0,3.29
389.0,3.21
389.0,3.3
389.0,3.28
389.0,3.29
389.0,3.27
389.0,3.3
389.0,3.22
389.0,3.24
389.0,3.16
389.0,3.3
389.0,3.18
389.0,3.22
389.0,3.29
389.0,3.29
389.0,3.27
389.0,3.25
389.0,3.27
390.0,3.3
390.0,3.26
390.0,3.28
390.0,3.29
390.0,3.29
390.0,3.3
390.0,3.3
390.0,3.29
390.0,3.29
390.0,3.24
390.0,3.27
390.0,3.26
390.0,3.26
390.0,3.3
390.0,3.26
390.0,3.3
390.0,3.28
390.0,3.29
390.0,3.29
390.0,3.26
391.0,3.3
391.0,3.29
391.0,3.3
391.0,3.3
391.0,3.3
391.0,3.28
391.0,3.28
391.0,3.29
391.0,3.3
391.0,3.3
391.0,3.3
391.0,3.29
391.0,3.28
391.0,3.24
391.0,3.3
391.0,3.3
391.0,3.3
391.0,3.24
391.0,3.29
391.0,3.3
392.0,3.29
392.0,3.3
392.0,3.3
392.0,3.3
392.0,3.3
392.0,3.3
392.0,3.3
392.0,3.3
392.0,3.3
392.0,3.3
392.0,3.3
392.0,3.3
392.0,3.3
392.0,3.3
392.0,3.3
392.0,3.3
392.0,3.3
392.0,3.3
392.0,3.3
392.0,3.3
393.0,3.3
393.0,3.3
393.0,3.3
393.0,3.3
393.0,3.3
393.0,3.3
393.0,3.3
393.0,3.3
393.0,3.3
393.0,3.3
393.0,3.3
393.0,3.3
393.0,3.3
393.0,3.3
393.0,3.3
393.0,3.3
393.0,3.3
393.0,3.3
393.0,3.3
393.0,3.3
394.0,3.3
394.0,3.3
394.0,3.3
394.0,3.3
394.0,3.3
394.0,3.3
394.0,3.3
394.0,3.3
394.0,3.3
394.0,3.3
394.0,3.3
394.0,3.3
394.0,3.3
394.0,3.3
394.0,3.3
394.0,3.3
394.0,3.3
394.0,3.3
394.0,3.3
394.0,3.3
395.0,3.3
395.0,3.3
395.0,3.3
395.0,3.3
395.0,3.3
395.0,3.3
395.0,3.3
395.0,3.3
395.0,3.3
395.0,3.3
395.0,3.3
395.0,3.3
395.0,3.3
395.0,3.3
395.0,3.3
395.0,3.3
395.0,3.3
395.0,3.3
395.0,3.3
395.0,3.3
396.0,3.3
396.0,3.3
396.0,3.3
396.0,3.3
396.0,3.3
396.0,3.3
396.0,3.3
396.0,3.3
396.0,3.3
396.0,3.3
396.0,3.3
396.0,3.3
396.0,3.3
396.0,3.3
396.0,3.3
396.0,3.3
396.0,3.3
396.0,3.3
396.0,3.3
396.0,3.3
397.0,3.3
397.0,3.3
397.0,3.3
397.0,3.3
397.0,3.3
397.0,3.3
397.0,3.3
397.0,3.3
397.0,3.3
397.0,3.3
397.0,3.3
397.0,3.3
397.0,3.3
397.0,3.3
397.0,3.3
397.0,3.3
397.0,3.3
397.0,3.3
397.0,3.3
397.0,3.3
398.0,3.3
398.0,3.3
398.0,3.3
398.0,3.3
398.0,3.3
398.0,3.3
398.0,3.3
398.0,3.3
398.0,3.3
398.0,3.3
398.0,3.3
398.0,3.3
398.0,3.3
398.0,3.3
398.0,3.3
398.0,3.3
398.0,3.3
398.0,3.3
398.0,3.3
398.0,3.3
399.0,3.3
399.0,3.3
399.0,3.3
399.0,3.3
399.0,3.3
399.0,3.3
399.0,3.29
399.0,3.29
399.0,3.27
399.0,3.28
399.0,3.22
399.0,3.27
399.0,3.29
399.0,3.25
399.0,3.25
399.0,3.28
399.0,3.25
399.0,3.23
399.0,3.25
399.0,3.23
400.0,3.3
400.0,3.29
400.0,3.25
400.0,3.26
400.0,3.22
400.0,3.19
400.0,3.25
400.0,3.26
400.0,3.29
400.0,3.29
400.0,3.26
400.0,3.3
400.0,3.2
400.0,3.25
400.0,3.3
400.0,3.25
400.0,3.29
400.0,3.3
400.0,3.23
400.0,3.3
401.0,3.3
401.0,3.27
401.0,3.27
401.0,3.27
401.0,3.3
401.0,3.29
401.0,3.27
401.0,3.18
401.0,3.24
401.0,3.23
401.0,3.23
401.0,3.27
401.0,3.24
401.0,3.24
401.0,3.25
401.0,3.29
401.0,3.29
401.0,3.27
401.0,3.19
401.0,3.26
402.0,3.29
402.0,3.27
402.0,3.29
402.0,3.3
402.0,3.25
402.0,3.19
402.0,3.25
402.0,3.29
402.0,3.3
402.0,3.3
402.0,3.23
402.0,3.2
402.0,3.3
402.0,3.3
402.0,3.26
402.0,3.26
402.0,3.27
402.0,3.27
402.0,3.24
402.0,3.3
403.0,3.3
403.0,3.3
403.0,3.29
403.0,3.22
403.0,3.26
403.0,3.26
403.0,3.26
403.0,3.3
403.0,3.29
403.0,3.3
403.0,3.26
403.0,3.26
403.0,3.27
403.0,3.25
403.0,3.27
403.0,3.27
403.0,3.3
403.0,3.29
403.0,3.22
403.0,3.21
404.0,3.27
404.0,3.24
404.0,3.25
404.0,3.15
404.0,3.29
404.0,3.22
404.0,3.19
404.0,3.28
404.0,3.22
404.0,3.24
404.0,3.3
404.0,3.22
404.0,3.23
404.0,3.23
404.0,3.29
404.0,3.28
404.0,3.26
404.0,3.21
404.0,3.24
404.0,3.25
405.0,3.25
405.0,3.24
405.0,3.29
405.0,3.22
405.0,3.3
405.0,3.3
405.0,3.22
405.0,3.28
405.0,3.26
405.0,3.3
405.0,3.3
405.0,3.3
405.0,3.17
405.0,3.3
405.0,3.28
405.0,3.27
405.0,3.25
405.0,3.28
405.0,3.25
405.0,3.3
406.0,3.27
406.0,3.28
406.0,3.22
406.0,3.25
406.0,3.22
406.0,3.24
406.0,3.25
406.0,3.27
406.0,3.3
406.0,3.26
406.0,3.3
406.0,3.28
406.0,3.26
406.0,3.29
406.0,3.3
406.0,3.3
406.0,3.25
406.0,3.27
406.0,3.28
406.0,3.25
407.0,3.24
407.0,3.26
407.0,3.3
407.0,3.26
407.0,3.23
407.0,3.28
407.0,3.24
407.0,3.3
407.0,3.3
407.0,3.25
407.0,3.3
407.0,3.22
407.0,3.3
407.0,3.21
407.0,3.25
407.0,3.23
407.0,3.28
407.0,3.3
407.0,3.3
407.0,3.28
408.0,3.3
408.0,3.23
408.0,3.26
408.0,3.29
408.0,3.3
408.0,3.18
408.0,3.22
408.0,3.25
408.0,3.28
408.0,3.22
408.0,3.3
408.0,3.2
408.0,3.27
408.0,3.27
408.0,3.3
408.0,3.26
408.0,3.26
408.0,3.3
408.0,3.21
408.0,3.25
409.0,3.23
409.0,3.3
409.0,3.3
